dir:D:\grammar_programming, size:64942198 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-pynput.py, size:530 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-pyodbc.py, size:808 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-pyopencl.py, size:644 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-pypemicro.py, size:1545 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-pyphen.py, size:522 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-pyppeteer.py, size:577 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-pyproj.py, size:2136 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-pypsexec.py, size:671 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-pypylon.py, size:2510 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-pyqtgraph.py, size:2173 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-pyshark.py, size:902 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-pysnmp.py, size:628 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-pystray.py, size:653 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-PyTaskbar.py, size:524 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-pytest.py, size:538 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-pythainlp.py, size:525 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-pythoncom.py, size:1318 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-pyttsx.py, size:688 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-pyttsx3.py, size:961 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-pyviz_comms.py, size:527 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-pyvjoy.py, size:528 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-pywintypes.py, size:1320 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-pywt.py, size:883 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-qtmodern.py, size:547 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-radicale.py, size:574 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-raven.py, size:482 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-rawpy.py, size:557 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-rdflib.py, size:538 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-redmine.py, size:467 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-regex.py, size:458 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-reportlab.lib.utils.py, size:503 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-reportlab.pdfbase._fontdata.py, size:762 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-resampy.py, size:604 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-rlp.py, size:639 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-rpy2.py, size:534 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-rtree.py, size:1743 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-sacremoses.py, size:526 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-seedir.py, size:522 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-selenium.py, size:524 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-sentry_sdk.py, size:1563 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-shapely.py, size:4794 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-shotgun_api3.py, size:845 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-simplemma.py, size:525 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-skimage.color.py, size:893 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-skimage.data.py, size:890 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-skimage.draw.py, size:890 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-skimage.exposure.py, size:902 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-skimage.feature.py, size:1356 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-skimage.filters.py, size:1232 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-skimage.future.py, size:896 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-skimage.graph.py, size:1020 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-skimage.io.py, size:700 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-skimage.measure.py, size:899 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-skimage.morphology.py, size:716 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-skimage.py, size:707 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-skimage.registration.py, size:914 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-skimage.restoration.py, size:911 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-skimage.transform.py, size:1168 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-sklearn.cluster.py, size:654 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-sklearn.linear_model.py, size:689 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-sklearn.metrics.cluster.py, size:1067 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-sklearn.metrics.pairwise.py, size:703 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-sklearn.metrics.py, size:844 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-sklearn.neighbors.py, size:1264 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-sklearn.py, size:571 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-sklearn.tree.py, size:471 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-sklearn.utils.py, size:478 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-skyfield.py, size:523 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-sounddevice.py, size:2282 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-soundfile.py, size:2213 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-sound_lib.py, size:587 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-spacy.py, size:628 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-speech_recognition.py, size:669 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-spiceypy.py, size:633 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-spnego.py, size:530 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-srsly.msgpack._packer.py, size:564 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-sspilib.raw.py, size:869 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-statsmodels.tsa.statespace.py, size:627 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-stdnum.py, size:597 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-storm.database.py, size:567 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-sudachipy.py, size:1096 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-sunpy.py, size:818 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-swagger_spec_validator.py, size:538 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-sympy.py, size:882 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-tableauhyperapi.py, size:538 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-tables.py, size:547 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-tcod.py, size:683 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-tensorflow.py, size:7288 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-textdistance.py, size:610 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-text_unidecode.py, size:831 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-thinc.backends.numpy_ops.py, size:588 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-thinc.py, size:650 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-timezonefinder.py, size:530 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-timm.py, size:565 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-tinycss2.py, size:726 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-torch.py, size:3393 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-torchaudio.py, size:875 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-torchtext.py, size:872 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-torchvision.io.image.py, size:552 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-torchvision.py, size:758 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-transformers.py, size:1441 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-trimesh.py, size:638 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-triton.py, size:1437 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-ttkthemes.py, size:1830 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-ttkwidgets.py, size:1296 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-tzdata.py, size:834 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-u1db.py, size:884 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-umap.py, size:516 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-unidecode.py, size:820 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-uniseg.py, size:589 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-usb.py, size:3219 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-uvicorn.py, size:531 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-uvloop.py, size:671 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-vaderSentiment.py, size:530 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-vtkpython.py, size:957 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-wavefile.py, size:599 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-weasyprint.py, size:3923 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-web3.py, size:510 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-webassets.py, size:547 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-webrtcvad.py, size:515 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-websockets.py, size:576 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-webview.py, size:706 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-win32com.py, size:652 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-wordcloud.py, size:525 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-workflow.py, size:514 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-wx.lib.activex.py, size:589 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-wx.lib.pubsub.py, size:1019 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-wx.xrc.py, size:463 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-Xlib.py, size:528 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-xml.dom.html.HTMLDocument.py, size:3154 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-xml.sax.saxexts.py, size:998 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-xmldiff.py, size:558 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-xsge_gui.py, size:595 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-xyzservices.py, size:527 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-z3c.rml.py, size:967 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-zeep.py, size:620 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-zmq.py, size:2733 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-zoneinfo.py, size:603 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-_mssql.py, size:454 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-_mysql.py, size:552 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__init__.py, size:428 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__, size:225060 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-accessible_output2.cpython-312.pyc, size:447 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-adbutils.cpython-312.pyc, size:387 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-adios.cpython-312.pyc, size:333 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-afmformats.cpython-312.pyc, size:339 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-aliyunsdkcore.cpython-312.pyc, size:345 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-altair.cpython-312.pyc, size:331 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-amazonproduct.cpython-312.pyc, size:720 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-anyio.cpython-312.pyc, size:482 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-appdirs.cpython-312.pyc, size:559 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-appy.pod.cpython-312.pyc, size:340 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-apscheduler.cpython-312.pyc, size:753 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-argon2.cpython-312.pyc, size:262 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-astor.cpython-312.pyc, size:329 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-astroid.cpython-312.pyc, size:692 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-astropy.cpython-312.pyc, size:934 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-astropy_iers_data.cpython-312.pyc, size:354 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-av.cpython-312.pyc, size:1012 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-avro.cpython-312.pyc, size:825 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-azurerm.cpython-312.pyc, size:452 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-backports.zoneinfo.cpython-312.pyc, size:337 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-bacon.cpython-312.pyc, size:1434 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-bcrypt.cpython-312.pyc, size:325 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-bitsandbytes.cpython-312.pyc, size:394 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-bleak.cpython-312.pyc, size:495 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-blspy.cpython-312.pyc, size:766 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-bokeh.cpython-312.pyc, size:653 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-boto.cpython-312.pyc, size:327 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-boto3.cpython-312.pyc, size:507 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-botocore.cpython-312.pyc, size:464 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-branca.cpython-312.pyc, size:331 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-BTrees.cpython-312.pyc, size:339 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-cairocffi.cpython-312.pyc, size:1516 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-cairosvg.cpython-312.pyc, size:1361 bytes
